title,date_time_created,view_count,comment_count,like_count,year,month,day,hour,predicted_views
Lovecraft's Cosmic Horror - The Story of Call of Cthulhu,2024-06-07 19:28:00,1046713,6565,62236,2024,6,7,19,1068418.3870514035
"Government Cheese Tunnels & The ""Got Milk?"" Conspiracy",2024-05-13 19:20:00,1614447,9588,105983,2024,5,13,19,2340628.311977446
The Weirdest & Coolest Cryptids So Far,2024-04-22 01:40:00,989167,3362,49172,2024,4,22,1,329418.5775798559
The Most Underrated Book of the Bible,2024-04-08 23:12:00,933601,7594,75656,2024,4,8,23,1439448.6519258618
"The Strange, Cosmic Horror of Junji Ito's Uzumaki",2024-03-31 20:52:00,2163660,8651,103470,2024,3,31,20,1788288.9391853213
The Cryptid Iceberg is Making Me Violent,2024-03-20 15:02:00,1117550,4631,61799,2024,3,20,15,657045.7986220717
"The Siege of Ruby Ridge - An American Standoff, Story, & Controversy",2024-02-29 23:44:00,2839328,12398,128926,2024,2,29,23,2772631.56057626
The Cryptid Iceberg is Getting Stronger,2024-02-01 01:15:00,1482770,6404,71531,2024,2,1,1,1627252.5651918054
The Internet's Favorite Hijacker: The Tragic Tale of Sky King,2024-01-22 16:11:00,1547408,6543,107653,2024,1,22,16,1974760.4122174978
The Cryptid Iceberg Reborn,2024-01-01 03:07:00,1902353,5155,90940,2024,1,1,3,2025092.1010543108
The Serial Killer Iceberg,2023-12-13 17:21:00,3711014,6769,112396,2023,12,13,17,2560105.923256457
The New Horrors of the Cryptid Iceberg,2023-12-01 20:01:00,2006052,7190,111692,2023,12,1,20,2807088.3279966116
The Cryptid Iceberg Begins,2023-11-29 01:42:00,2599865,12575,161848,2023,11,29,1,4155674.312578857
The Best & Worst of Analog Horror: GREYLOCK vs UrbanSPOOK - Scary vs Disturbing,2023-11-12 17:52:00,3490483,10384,127084,2023,11,12,17,3256766.2136867642
The Internet's Favorite Terrorist: The Unabomber's Life & Legacy,2023-11-01 01:12:00,5945619,15877,186861,2023,11,1,1,5702382.033555329
The Total Nightmare of the Mandela Catalogue - Explained,2023-10-13 20:46:00,4595240,7905,147575,2023,10,13,20,3554151.2897007465
The Game too Scary for 3D - The Hidden Story of FAITH: The Unholy Trinity,2023-09-03 00:00:00,6854587,15768,216439,2023,9,3,0,6448400.889723837
The Monsters Beyond Us: The Monument Mythos,2023-07-20 17:06:00,4581877,10725,139225,2023,7,20,17,3425631.1147547364
The Scariest Disappearance I've Ever Covered - The Yuba County 5,2023-07-08 23:46:00,6177229,15525,237058,2023,7,8,23,6617126.056687295
The Disturbing & Controversial Video Game Iceberg,2023-06-20 18:15:00,5148214,12936,219593,2023,6,20,18,5734966.197751403
The Most Disturbing Human Experiment Ever,2023-05-25 17:10:00,5530098,15572,230225,2023,5,25,17,6124647.740255415
The Deal with the Devil that Created Rock & Roll - Demonic Tales & Robert Johnson,2023-05-01 15:39:00,2157522,5362,97006,2023,5,1,15,2316111.7253913283
The Forbidden Practice of Self-Mummification,2023-04-25 16:03:00,1714016,4375,100739,2023,4,25,16,1795461.5711701512
"The Greatest, Terrible Book Ever Made - The Story too Disturbing to be a Movie: Blood Meridian",2023-04-16 23:32:00,7133515,21121,224281,2023,4,16,23,6533062.332886815
The Most Painful Death Ever (VIEWER DISCRETION),2023-03-25 02:24:00,8469820,22658,323732,2023,3,25,2,9339822.664086461
The Devil vs. Jesus - The Battle of Paradise Regained Explained,2023-03-12 01:04:00,1971514,6277,90936,2023,3,12,1,2131746.5813477635
The Bizarre Death of Gloria Ramirez - The Toxic Lady Incident,2023-02-24 17:34:00,3295394,6236,163143,2023,2,24,17,3617933.968576014
The Mystery of the Bomb Collar Bank Heist,2023-02-09 01:01:00,4653018,7672,153892,2023,2,9,1,3988930.0330334306
Skinamarink Explained - A Forgotten Nightmare,2023-02-02 03:08:00,3999569,10519,180053,2023,2,2,3,5044421.934364319
The Mandela Revelations,2023-01-22 00:22:00,3238994,8362,119545,2023,1,22,0,2846835.935364306
The Unexplainable Disappearance of Dennis Martin - Missing 411,2022-12-20 19:05:00,2489485,6799,116195,2022,12,20,19,2725109.577991128
Exploring An Abandoned Nuclear Power Plant,2022-12-12 06:28:00,1290573,3961,71117,2022,12,12,6,1616044.9379518032
The Lost Books of the Bible,2022-11-28 21:23:00,3828449,14596,143201,2022,11,28,21,3857932.300347507
The Controversial Missing Children Milk Carton Program,2022-11-11 23:02:00,4939023,10233,205109,2022,11,11,23,5525176.888572395
The Haunting Mystery of the Brown Mountain Lights,2022-10-25 22:19:00,2869009,10729,185862,2022,10,25,22,4749398.386698008
YouTube's Scariest Videos - Charity Challenge w/ Mista GG,2022-10-20 00:59:00,1441153,3216,78799,2022,10,20,0,1648575.7225321531
The Darkest Story I've Ever Read,2022-10-12 19:19:00,5325552,11744,259872,2022,10,12,19,7127459.492793918
That Time the CIA Faked a Vampire Attack to Take Over a Country,2022-10-01 01:44:00,3017737,6299,156077,2022,10,1,1,4365268.519683123
The Most Disturbing Black & White Movie Ever Made,2022-09-28 19:01:00,4467282,10149,221348,2022,9,28,19,5617422.924505055
Frankenstein - The Original Horror Story,2022-09-17 00:13:00,2523630,5231,107352,2022,9,17,0,2634719.565718651
The Mystery of Vincent Van Gogh's Death,2022-08-30 18:35:00,2033174,3875,111519,2022,8,30,18,2155223.756125331
A Maze of Terror - The Backrooms Series Explained,2022-08-22 19:55:00,7096538,12919,230490,2022,8,22,19,6210213.473125756
The Devil's Story of Eden - Paradise Lost Explained,2022-08-14 16:17:00,4926971,15140,176452,2022,8,14,16,5149341.917502165
The Time Germans & Americans Fought TOGETHER in WWII - The Battle of Castle Itter,2022-07-29 22:04:00,1376009,4404,87258,2022,7,29,22,1525424.301175952
The Most Disturbing Haunted House of All Time: McKamey Manor,2022-07-21 17:12:00,4676864,13161,193205,2022,7,21,17,5275018.956777692
The Unexplainable Disappearances of Missing 411,2022-07-01 00:12:00,4163861,11574,180193,2022,7,1,0,5430060.864424288
The Boys on the Tracks & a 35 Year Cover-up,2022-06-28 23:00:00,5417176,15895,227372,2022,6,28,23,6181142.547989666
The Mandela Catalogue's Conquest of Fear,2022-06-23 21:27:00,2643126,5550,106755,2022,6,23,21,2278626.9332196712
"The Cult, Standoff, & Conspiracy of Waco",2022-06-02 19:13:00,7292366,25812,247327,2022,6,2,19,8110263.019253731
The Story & Footage of LA's Most Infamous Heist Gone Wrong,2022-05-22 23:09:00,6842300,14834,240734,2022,5,22,23,6586533.236856163
